KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T001085001,T001085002,T001085003
,,,,,,,�Z��ɏZ�ވ�ʐ���,������,���c�؉�
11101,1,s����,,0,,,37881,26800,9453
111010010,2,�������܎s����,�{�O��,0,,,1354,970,345
111010020,3,�������܎s����,�O��,0,,,5466,3342,1831
11101002005,4,�������܎s����,�O���ܒ���,0,,,1544,895,602
11101002006,4,�������܎s����,�O���Z����,0,,,3922,2447,1229
111010030,3,�������܎s����,�厚�w��,0,,,7314,4771,2256
11101003001,4,�������܎s����,�厚�w��,0,,,195,132,44
11101003002,4,�������܎s����,�厚�w��,0,,,1839,1419,394
11101003003,4,�������܎s����,�厚�w��,0,,,3288,2016,1158
11101003004,4,�������܎s����,�厚�w��,0,,,1992,1204,660
111010040,2,�������܎s����,�厚�w��̕ʏ�,0,,,1254,936,298
111010050,2,�������܎s����,�厚��,0,,,1681,931,613
111010060,2,�������܎s����,�厚���,0,,,300,152,5
111010070,2,�������܎s����,�厚�w��̒�,0,,,155,151,1
111010080,2,�������܎s����,�厚���B,0,,,640,527,18
111010090,2,�������܎s����,�厚����,0,,,1050,928,96
111010100,2,�������܎s����,�厚���͎�,0,,,429,395,27
111010110,2,�������܎s����,�厚����{��,0,,,2115,1634,452
111010120,2,�������܎s����,�厚���V��,0,,,238,227,6
111010130,2,�������܎s����,�厚�����̗̉�,0,,,112,103,8
111010140,2,�������܎s����,�厚���V�n,0,,,1875,1283,541
111010150,2,�������܎s����,�厚�y��,0,,,1471,925,510
111010160,2,�������܎s����,�厚��c�{,0,,,831,716,86
111010170,2,�������܎s����,�厚�ѓc�V�c,0,,,391,287,5
111010180,2,�������܎s����,�厚�˖{,0,,,11,11,-
111010190,2,�������܎s����,�厚�A�c�J�{���V�c,0,,,8,8,-
111010200,3,�������܎s����,���ؒ�,0,,,74,63,10
11101020001,4,�������܎s����,���ؒ��꒚��,0,,,37,26,10
11101020002,4,�������܎s����,���ؒ��񒚖�,0,,,37,37,-
111010210,3,�������܎s����,�˖{��,0,,,113,110,1
11101021001,4,�������܎s����,�˖{���꒚��,0,,,20,19,-
11101021002,4,�������܎s����,�˖{���񒚖�,0,,,42,40,1
11101021003,4,�������܎s����,�˖{���O����,0,,,51,51,-
111010220,3,�������܎s����,�v���U,0,,,1333,1269,47
11101022001,4,�������܎s����,�v���U,0,,,496,454,38
11101022002,4,�������܎s����,�v���U,0,,,837,815,9
111010230,2,�������܎s����,�厚����,0,,,445,373,61
111010240,2,�������܎s����,�厚�O��,0,,,192,181,7
111010250,2,�������܎s����,�厚�A�c�J�{,0,,,1161,1014,122
111010260,2,�������܎s����,�厚�����,0,,,814,739,57
111010270,2,�������܎s����,�厚�ѓc,0,,,406,346,57
111010280,2,�������܎s����,�厚�����y,0,,,595,451,126
111010290,2,�������܎s����,�厚���m��,0,,,2905,2030,762
111010300,2,�������܎s����,�厚���a,0,,,-,-,-
111010310,3,�������܎s����,����{,0,,,3148,1927,1105
11101031001,4,�������܎s����,����{�꒚��,0,,,947,451,455
11101031002,4,�������܎s����,����{�񒚖�,0,,,408,279,108
11101031003,4,�������܎s����,����{�O����,0,,,1082,673,389
11101031004,4,�������܎s����,����{�l����,0,,,711,524,153
11102,1,�������܎s�k��,,0,,,65639,36807,22210
111020010,2,�������܎s�k��,�听��,0,,,2638,1504,951
111020020,3,�������܎s�k��,���听��,0,,,4983,2319,2028
11102002001,4,�������܎s�k��,���听���꒚��,0,,,2447,895,1026
11102002002,4,�������܎s�k��,���听���񒚖�,0,,,2536,1424,1002
111020030,3,�������܎s�k��,���i��,0,,,13997,8274,4532
11102003001,4,�������܎s�k��,���i���꒚��,0,,,4136,2713,722
11102003002,4,�������܎s�k��,���i���񒚖�,0,,,4774,2747,1820
11102003003,4,�������܎s�k��,���i���O����,0,,,2676,1499,984
11102003004,4,�������܎s�k��,���i���񒚖�,0,,,2411,1315,1006
111020040,2,�������܎s�k��,������,0,,,2064,1530,469
111020050,3,�������܎s�k��,�{����,0,,,13556,7839,4507
11102005001,4,�������܎s�k��,�{�����꒚��,0,,,4361,2870,793
11102005002,4,�������܎s�k��,�{�����񒚖�,0,,,2989,1479,1286
11102005003,4,�������܎s�k��,�{�����O����,0,,,3362,1756,1432
11102005004,4,�������܎s�k��,�{�����l����,0,,,2844,1734,996
111020060,3,�������܎s�k��,�g�쒬,0,,,4730,2638,1740
11102006001,4,�������܎s�k��,�g�쒬�꒚��,0,,,3053,1429,1348
11102006002,4,�������܎s�k��,�g�쒬�񒚖�,0,,,1677,1209,392
111020070,2,�������܎s�k��,�ʏ���,0,,,2380,1637,619
111020080,2,�������܎s�k��,�ޗǒ�,0,,,4191,2650,1312
111020090,3,�������܎s�k��,�A�|��,0,,,2883,1345,574
11102009001,4,�������܎s�k��,�A�|���꒚��,0,,,2171,1236,496
11102009002,4,�������܎s�k��,�A�|���񒚖�,0,,,712,109,78
111020100,2,�������܎s�k��,�~�͒�,0,,,1733,1032,560
111020110,3,�������܎s�k��,�y�C��,0,,,6024,2468,3170
11102011000,4,�������܎s�k��,�y�C��,0,,,315,111,183
11102011001,4,�������܎s�k��,�y�C���꒚��,0,,,2991,1283,1500
11102011002,4,�������܎s�k��,�y�C���񒚖�,0,,,2718,1074,1487
111020130,2,�������܎s�k��,���H��,0,,,1707,1097,384
111020140,2,�������܎s�k��,�{����,0,,,4753,2474,1364
111020150,3,�������܎s�k��,����,0,,,-,-,-
11102015001,4,�������܎s�k��,�����꒚��,0,,,-,-,-
11102015002,4,�������܎s�k��,�����񒚖�,0,,,-,-,-
11102015003,4,�������܎s�k��,�����O����,0,,,-,-,-
11103,1,�������܎s��{��,,0,,,54410,30217,19237
111030010,3,�������܎s��{��,�匴,0,,,423,340,61
11103001006,4,�������܎s��{��,�匴�Z����,0,,,191,144,33
11103001007,4,�������܎s��{��,�匴������,0,,,232,196,28
111030020,3,�������܎s��{��,�k�ܒ�,0,,,2762,1770,766
11103002001,4,�������܎s��{��,�k�ܒ��꒚��,0,,,1431,970,332
